2
100 60
0.37710437710437716	-0.8983050847457628	0.6623938333292348	0.031141868512110732	1.0
0.41301907968574625	-0.8983050847457628	0.6778599126939239	0.031141868512110732	1.0
0.44893378226711533	-0.8983050847457628	0.6933259920586129	0.031141868512110732	1.0
0.48484848484848486	-0.8983050847457628	0.708792071423302	0.031141868512110732	1.0
0.520763187429854	-0.8983050847457628	0.7242581507879909	0.031141868512110732	1.0
0.556677890011223	-0.8983050847457628	0.7397242301526799	0.031141868512110732	1.0
0.5925925925925926	-0.8983050847457628	0.7551903095173691	0.031141868512110732	1.0
0.6285072951739616	-0.8983050847457628	0.7706563888820581	0.031141868512110732	1.0
0.6644219977553307	-0.8983050847457628	0.786122468246747	0.031141868512110732	1.0
0.7003367003367003	-0.8983050847457628	0.8015885476114362	0.031141868512110732	1.0
0.7362514029180693	-0.8983050847457628	0.8170546269761251	0.031141868512110732	1.0
0.7721661054994389	-0.8983050847457628	0.8325207063408143	0.031141868512110732	1.0
0.808080808080808	-0.8983050847457628	0.8479867857055032	0.031141868512110732	1.0
0.843995510662177	-0.8983050847457628	0.8634528650701923	0.031141868512110732	1.0
0.8799102132435466	-0.8983050847457628	0.8789189444348813	0.031141868512110732	1.0
0.9158249158249157	-0.8983050847457628	0.8943850237995703	0.031141868512110732	1.0
0.9517396184062847	-0.8983050847457628	0.9098511031642593	0.031141868512110732	1.0
0.9876543209876543	-0.8983050847457628	0.9253171825289486	0.031141868512110732	1.0
1.0235690235690234	-0.8983050847457628	0.9407832618936375	0.031141868512110732	1.0
1.0594837261503924	-0.8983050847457628	0.9562493412583263	0.031141868512110732	1.0
1.095398428731762	-0.8983050847457628	0.9717154206230155	0.031141868512110732	1.0
1.131313131313131	-0.8983050847457628	0.9871814999877045	0.031141868512110732	1.0
1.1672278338945001	-0.8983050847457628	1.0026475793523937	0.031141868512110732	1.0
1.2031425364758697	-0.8983050847457628	1.0181136587170827	0.031141868512110732	1.0
1.2390572390572387	-0.8983050847457628	1.0335797380817717	0.031141868512110732	1.0
1.2749719416386083	-0.8983050847457628	1.049045817446461	0.031141868512110732	1.0
1.3108866442199774	-0.8983050847457628	1.0645118968111498	0.031141868512110732	1.0
1.3468013468013464	-0.8983050847457628	1.0799779761758386	0.031141868512110732	1.0
1.382716049382716	-0.8983050847457628	1.0954440555405278	0.031141868512110732	1.0
1.418630751964085	-0.8983050847457628	1.1109101349052168	0.031141868512110732	1.0
1.4545454545454541	-0.8983050847457628	1.126376214269906	0.031141868512110732	1.0
1.4904601571268237	-0.8983050847457628	1.141842293634595	0.031141868512110732	1.0
1.5263748597081928	-0.8983050847457628	1.1573083729992841	0.031141868512110732	1.0
1.5622895622895618	-0.8983050847457628	1.172774452363973	0.031141868512110732	1.0
1.5982042648709314	-0.8983050847457628	1.1882405317286622	0.031141868512110732	1.0
1.6341189674523005	-0.8983050847457628	1.203706611093351	0.031141868512110732	1.0
1.6700336700336695	-0.8983050847457628	1.21917269045804	0.031141868512110732	1.0
1.705948372615039	-0.8983050847457628	1.234638769822729	0.031141868512110732	1.0
1.7418630751964082	-0.8983050847457628	1.250104849187418	0.031141868512110732	1.0
1.7777777777777777	-0.8983050847457628	1.2655709285521073	0.031141868512110732	1.0
-1.7777777777777777	-0.864406779661017	-0.270905917601251	0.041811846689895446	1.0
-1.7418630751964084	-0.864406779661017	-0.25533206068001346	0.041811846689895446	1.0
-1.7059483726150393	-0.864406779661017	-0.23975820375877616	0.041811846689895446	1.0
-1.67003367003367	-0.864406779661017	-0.22418434683753877	0.041811846689895446	1.0
-1.6341189674523007	-0.864406779661017	-0.20861048991630138	0.041811846689895446	1.0
-1.5982042648709314	-0.864406779661017	-0.19303663299506388	0.041811846689895446	1.0
-1.5622895622895623	-0.864406779661017	-0.17746277607382657	0.041811846689895446	1.0
-1.526374859708193	-0.864406779661017	-0.16188891915258918	0.041811846689895446	1.0
-1.4904601571268237	-0.864406779661017	-0.14631506223135177	0.041811846689895446	1.0
-1.4545454545454546	-0.864406779661017	-0.13074120531011446	0.041811846689895446	1.0
-1.4186307519640853	-0.864406779661017	-0.11516734838887707	0.041811846689895446	1.0
-1.382716049382716	-0.864406779661017	-0.09959349146763957	0.041811846689895446	1.0
-1.3468013468013469	-0.864406779661017	-0.08401963454640227	0.041811846689895446	1.0
-1.3108866442199776	-0.864406779661017	-0.06844577762516488	0.041811846689895446	1.0
-1.2749719416386083	-0.864406779661017	-0.052871920703927475	0.041811846689895446	1.0
-1.239057239057239	-0.864406779661017	-0.03729806378268998	0.041811846689895446	1.0
-1.2031425364758697	-0.864406779661017	-0.021724206861452582	0.041811846689895446	1.0
-1.1672278338945006	-0.864406779661017	-0.0061503499402152766	0.041811846689895446	1.0
-1.1313131313131313	-0.864406779661017	0.009423506981022078	0.041811846689895446	1.0
-1.095398428731762	-0.864406779661017	0.024997363902259477	0.041811846689895446	1.0
-1.0594837261503929	-0.864406779661017	0.04057122082349678	0.041811846689895446	1.0
-1.0235690235690236	-0.864406779661017	0.056145077744734276	0.041811846689895446	1.0
-0.9876543209876543	-0.864406779661017	0.07171893466597168	0.041811846689895446	1.0
-0.9517396184062851	-0.864406779661017	0.08729279158720907	0.041811846689895446	1.0
-0.9158249158249159	-0.864406779661017	0.10286664850844643	0.041811846689895446	1.0
-0.8799102132435466	-0.864406779661017	0.11844050542968382	0.041811846689895446	1.0
-0.8439955106621774	-0.864406779661017	0.13401436235092118	0.041811846689895446	1.0
-0.8080808080808081	-0.864406779661017	0.14958821927215862	0.041811846689895446	1.0
-0.7721661054994389	-0.864406779661017	0.16516207619339598	0.041811846689895446	1.0
-0.7362514029180696	-0.864406779661017	0.18073593311463343	0.041811846689895446	1.0
-0.7003367003367003	-0.864406779661017	0.19630979003587082	0.041811846689895446	1.0
-0.6644219977553312	-0.864406779661017	0.21188364695710812	0.041811846689895446	1.0
-0.6285072951739619	-0.864406779661017	0.22745750387834557	0.041811846689895446	1.0
-0.5925925925925926	-0.864406779661017	0.24303136079958296	0.041811846689895446	1.0
-0.5566778900112235	-0.864406779661017	0.25860521772082035	0.041811846689895446	1.0
-0.5207631874298542	-0.864406779661017	0.2741790746420577	0.041811846689895446	1.0
-0.48484848484848486	-0.864406779661017	0.2897529315632952	0.041811846689895446	1.0
-0.44893378226711556	-0.864406779661017	0.30532678848453254	0.041811846689895446	1.0
-0.41301907968574647	-0.864406779661017	0.3209006454057699	0.041811846689895446	1.0
-0.37710437710437716	-0.864406779661017	0.3364745023270073	0.041811846689895446	1.0
-0.34118967452300786	-0.864406779661017	0.35204835924824474	0.041811846689895446	1.0
-0.3052749719416388	-0.864406779661017	0.36762221616948204	0.041811846689895446	1.0
-0.26936026936026947	-0.864406779661017	0.38319607309071946	0.041811846689895446	1.0
-0.23344556677890016	-0.864406779661017	0.39876993001195693	0.041811846689895446	1.0
-0.19753086419753085	-0.864406779661017	0.4143437869331943	0.041811846689895446	1.0
-0.16161616161616177	-0.864406779661017	0.4299176438544316	0.041811846689895446	1.0
-0.12570145903479246	-0.864406779661017	0.445491500775669	0.041811846689895446	1.0
-0.08978675645342316	-0.864406779661017	0.4610653576969065	0.041811846689895446	1.0
-0.05387205387205407	-0.864406779661017	0.4766392146181438	0.041811846689895446	1.0
-0.017957351290684764	-0.864406779661017	0.4922130715393812	0.041811846689895446	1.0
0.017957351290684542	-0.864406779661017	0.5077869284606186	0.041811846689895446	1.0
0.05387205387205385	-0.864406779661017	0.523360785381856	0.041811846689895446	1.0
0.08978675645342293	-0.864406779661017	0.5389346423030934	0.041811846689895446	1.0
0.12570145903479224	-0.864406779661017	0.5545084992243308	0.041811846689895446	1.0
0.16161616161616155	-0.864406779661017	0.5700823561455682	0.041811846689895446	1.0
0.19753086419753085	-0.864406779661017	0.5856562130668056	0.041811846689895446	1.0
0.23344556677889994	-0.864406779661017	0.601230069988043	0.041811846689895446	1.0
0.269360269360269	-0.864406779661017	0.6168039269092802	0.041811846689895446	1.0
0.30527497194163855	-0.864406779661017	0.6323777838305178	0.041811846689895446	1.0
0.34118967452300764	-0.864406779661017	0.6479516407517552	0.041811846689895446	1.0
0.37710437710437716	-0.864406779661017	0.6635254976729926	0.041811846689895446	1.0
0.41301907968574625	-0.864406779661017	0.67909935459423	0.041811846689895446	1.0
0.44893378226711533	-0.864406779661017	0.6946732115154672	0.041811846689895446	1.0
0.48484848484848486	-0.864406779661017	0.7102470684367048	0.041811846689895446	1.0
0.520763187429854	-0.864406779661017	0.7258209253579421	0.041811846689895446	1.0
0.556677890011223	-0.864406779661017	0.7413947822791794	0.041811846689895446	1.0
0.5925925925925926	-0.864406779661017	0.756968639200417	0.041811846689895446	1.0
0.6285072951739616	-0.864406779661017	0.7725424961216542	0.041811846689895446	1.0
0.6644219977553307	-0.864406779661017	0.7881163530428916	0.041811846689895446	1.0
0.7003367003367003	-0.864406779661017	0.8036902099641291	0.041811846689895446	1.0
0.7362514029180693	-0.864406779661017	0.8192640668853663	0.041811846689895446	1.0
0.7721661054994389	-0.864406779661017	0.8348379238066039	0.041811846689895446	1.0
0.808080808080808	-0.864406779661017	0.8504117807278414	0.041811846689895446	1.0
0.843995510662177	-0.864406779661017	0.8659856376490785	0.041811846689895446	1.0
0.8799102132435466	-0.864406779661017	0.8815594945703161	0.041811846689895446	1.0
0.9158249158249157	-0.864406779661017	0.8971333514915534	0.041811846689895446	1.0
0.9517396184062847	-0.864406779661017	0.9127072084127907	0.041811846689895446	1.0
0.9876543209876543	-0.864406779661017	0.9282810653340282	0.041811846689895446	1.0
1.0235690235690234	-0.864406779661017	0.9438549222552656	0.041811846689895446	1.0
1.0594837261503924	-0.864406779661017	0.959428779176503	0.041811846689895446	1.0
1.095398428731762	-0.864406779661017	0.9750026360977405	0.041811846689895446	1.0
1.131313131313131	-0.864406779661017	0.9905764930189778	0.041811846689895446	1.0
1.1672278338945001	-0.864406779661017	1.006150349940215	0.041811846689895446	1.0
1.2031425364758697	-0.864406779661017	1.0217242068614525	0.041811846689895446	1.0
1.2390572390572387	-0.864406779661017	1.0372980637826898	0.041811846689895446	1.0
1.2749719416386083	-0.864406779661017	1.0528719207039274	0.041811846689895446	1.0
1.3108866442199774	-0.864406779661017	1.0684457776251648	0.041811846689895446	1.0
1.3468013468013464	-0.864406779661017	1.0840196345464022	0.041811846689895446	1.0
1.382716049382716	-0.864406779661017	1.0995934914676395	0.041811846689895446	1.0
1.418630751964085	-0.864406779661017	1.1151673483888769	0.041811846689895446	1.0
1.4545454545454541	-0.864406779661017	1.1307412053101142	0.041811846689895446	1.0
1.4904601571268237	-0.864406779661017	1.1463150622313518	0.041811846689895446	1.0
1.5263748597081928	-0.864406779661017	1.161888919152589	0.041811846689895446	1.0
1.5622895622895618	-0.864406779661017	1.1774627760738263	0.041811846689895446	1.0
1.5982042648709314	-0.864406779661017	1.1930366329950637	0.041811846689895446	1.0
1.6341189674523005	-0.864406779661017	1.2086104899163013	0.041811846689895446	1.0
1.6700336700336695	-0.864406779661017	1.2241843468375386	0.041811846689895446	1.0
1.705948372615039	-0.864406779661017	1.239758203758776	0.041811846689895446	1.0
1.7418630751964082	-0.864406779661017	1.2553320606800134	0.041811846689895446	1.0
1.7777777777777777	-0.864406779661017	1.270905917601251	0.041811846689895446	1.0
-1.7777777777777777	-0.8305084745762712	-0.2763157836896808	0.05263157894736841	1.0
-1.7418630751964084	-0.8305084745762712	-0.2606326365444347	0.05263157894736841	1.0
-1.7059483726150393	-0.8305084745762712	-0.24494948939918862	0.05263157894736841	1.0
-1.67003367003367	-0.8305084745762712	-0.22926634225394255	0.05263157894736841	1.0
-1.6341189674523007	-0.8305084745762712	-0.21358319510869644	0.05263157894736841	1.0
-1.5982042648709314	-0.8305084745762712	-0.19790004796345037	0.05263157894736841	1.0
-1.5622895622895623	-0.8305084745762712	-0.1822169008182043	0.05263157894736841	1.0
-1.526374859708193	-0.8305084745762712	-0.1665337536729582	0.05263157894736841	1.0
-1.4904601571268237	-0.8305084745762712	-0.15085060652771212	0.05263157894736841	1.0
-1.4545454545454546	-0.8305084745762712	-0.13516745938246622	0.05263157894736841	1.0
-1.4186307519640853	-0.8305084745762712	-0.11948431223722014	0.05263157894736841	1.0
-1.382716049382716	-0.8305084745762712	-0.10380116509197387	0.05263157894736841	1.0
-1.3468013468013469	-0.8305084745762712	-0.08811801794672798	0.05263157894736841	1.0
-1.3108866442199776	-0.8305084745762712	-0.0724348708014819	0.05263157894736841	1.0
-1.2749719416386083	-0.8305084745762712	-0.05675172365623582	0.05263157894736841	1.0
-1.239057239057239	-0.8305084745762712	-0.04106857651098955	0.05263157894736841	1.0
-1.2031425364758697	-0.8305084745762712	-0.025385429365743468	0.05263157894736841	1.0
-1.1672278338945006	-0.8305084745762712	-0.009702282220497571	0.05263157894736841	1.0
-1.1313131313131313	-0.8305084745762712	0.005980864924748557	0.05263157894736841	1.0
-1.095398428731762	-0.8305084745762712	0.02166401206999464	0.05263157894736841	1.0
-1.0594837261503929	-0.8305084745762712	0.03734715921524063	0.05263157894736841	1.0
-1.0235690235690236	-0.8305084745762712	0.0530303063604868	0.05263157894736841	1.0
-0.9876543209876543	-0.8305084745762712	0.06871345350573288	0.05263157894736841	1.0
-0.9517396184062851	-0.8305084745762712	0.08439660065097897	0.05263157894736841	1.0
-0.9158249158249159	-0.8305084745762712	0.100079747796225	0.05263157894736841	1.0
-0.8799102132435466	-0.8305084745762712	0.11576289494147109	0.05263157894736841	1.0
-0.8439955106621774	-0.8305084745762712	0.13144604208671712	0.05263157894736841	1.0
-0.8080808080808081	-0.8305084745762712	0.14712918923196325	0.05263157894736841	1.0
-0.7721661054994389	-0.8305084745762712	0.1628123363772093	0.05263157894736841	1.0
-0.7362514029180696	-0.8305084745762712	0.17849548352245542	0.05263157894736841	1.0
-0.7003367003367003	-0.8305084745762712	0.1941786306677015	0.05263157894736841	1.0
-0.6644219977553312	-0.8305084745762712	0.2098617778129475	0.05263157894736841	1.0
-0.6285072951739619	-0.8305084745762712	0.22554492495819362	0.05263157894736841	1.0
-0.5925925925925926	-0.8305084745762712	0.2412280721034397	0.05263157894736841	1.0
-0.5566778900112235	-0.8305084745762712	0.2569112192486857	0.05263157894736841	1.0
-0.5207631874298542	-0.8305084745762712	0.2725943663939318	0.05263157894736841	1.0
-0.48484848484848486	-0.8305084745762712	0.28827751353917797	0.05263157894736841	1.0
-0.44893378226711556	-0.8305084745762712	0.303960660684424	0.05263157894736841	1.0
-0.41301907968574647	-0.8305084745762712	0.31964380782967006	0.05263157894736841	1.0
-0.37710437710437716	-0.8305084745762712	0.33532695497491616	0.05263157894736841	1.0
-0.34118967452300786	-0.8305084745762712	0.3510101021201622	0.05263157894736841	1.0
-0.3052749719416388	-0.8305084745762712	0.3666932492654082	0.05263157894736841	1.0
-0.26936026936026947	-0.8305084745762712	0.38237639641065435	0.05263157894736841	1.0
-0.23344556677890016	-0.8305084745762712	0.3980595435559004	0.05263157894736841	1.0
-0.19753086419753085	-0.8305084745762712	0.41374269070114655	0.05263157894736841	1.0
-0.16161616161616177	-0.8305084745762712	0.42942583784639254	0.05263157894736841	1.0
-0.12570145903479246	-0.8305084745762712	0.44510898499163865	0.05263157894736841	1.0
-0.08978675645342316	-0.8305084745762712	0.4607921321368847	0.05263157894736841	1.0
-0.05387205387205407	-0.8305084745762712	0.4764752792821308	0.05263157894736841	1.0
-0.017957351290684764	-0.8305084745762712	0.4921584264273769	0.05263157894736841	1.0
0.017957351290684542	-0.8305084745762712	0.5078415735726229	0.05263157894736841	1.0
0.05387205387205385	-0.8305084745762712	0.523524720717869	0.05263157894736841	1.0
0.08978675645342293	-0.8305084745762712	0.5392078678631151	0.05263157894736841	1.0
0.12570145903479224	-0.8305084745762712	0.5548910150083612	0.05263157894736841	1.0
0.16161616161616155	-0.8305084745762712	0.5705741621536072	0.05263157894736841	1.0
0.19753086419753085	-0.8305084745762712	0.5862573092988533	0.05263157894736841	1.0
0.23344556677889994	-0.8305084745762712	0.6019404564440993	0.05263157894736841	1.0
0.269360269360269	-0.8305084745762712	0.6176236035893453	0.05263157894736841	1.0
0.30527497194163855	-0.8305084745762712	0.6333067507345916	0.05263157894736841	1.0
0.34118967452300764	-0.8305084745762712	0.6489898978798376	0.05263157894736841	1.0
0.37710437710437716	-0.8305084745762712	0.6646730450250837	0.05263157894736841	1.0
0.41301907968574625	-0.8305084745762712	0.6803561921703297	0.05263157894736841	1.0
0.44893378226711533	-0.8305084745762712	0.6960393393155757	0.05263157894736841	1.0
0.48484848484848486	-0.8305084745762712	0.711722486460822	0.05263157894736841	1.0
0.520763187429854	-0.8305084745762712	0.727405633606068	0.05263157894736841	1.0
0.556677890011223	-0.8305084745762712	0.743088780751314	0.05263157894736841	1.0
0.5925925925925926	-0.8305084745762712	0.7587719278965602	0.05263157894736841	1.0
0.6285072951739616	-0.8305084745762712	0.7744550750418061	0.05263157894736841	1.0
0.6644219977553307	-0.8305084745762712	0.7901382221870522	0.05263157894736841	1.0
0.7003367003367003	-0.8305084745762712	0.8058213693322984	0.05263157894736841	1.0
0.7362514029180693	-0.8305084745762712	0.8215045164775444	0.05263157894736841	1.0
0.7721661054994389	-0.8305084745762712	0.8371876636227906	0.05263157894736841	1.0
0.808080808080808	-0.8305084745762712	0.8528708107680366	0.05263157894736841	1.0
0.843995510662177	-0.8305084745762712	0.8685539579132826	0.05263157894736841	1.0
0.8799102132435466	-0.8305084745762712	0.8842371050585287	0.05263157894736841	1.0
